grid_cell,X_ELEMENT_,X_Axis_0_,X_Axis_1_,X_ENDC_CWE_,X_ENDC_RICHNESS_,Total_Specimens
1015,'67500:-217500',67500,-217500,0.141164089,8,30
1016,'82500:-217500',82500,-217500,0.01734195,23,53
1017,'97500:-217500',97500,-217500,0.011271209,2,3
1018,'112500:-217500',112500,-217500,0.030952381,2,3
1019,'127500:-217500',127500,-217500,0.020405827,10,20
1020,'142500:-217500',142500,-217500,0.008165707,18,41
1021,'157500:-217500',157500,-217500,0.009617416,16,51
1022,'172500:-217500',172500,-217500,0.016271934,8,12
1023,'187500:-217500',187500,-217500,0.010467597,7,25
1024,'202500:-217500',202500,-217500,0.02173913,1,1
1025,'217500:-217500',217500,-217500,0.00669119,7,11
1026,'232500:-217500',232500,-217500,0.029487677,17,25
1027,'247500:-217500',247500,-217500,0.056538194,14,46
1028,'277500:-217500',277500,-217500,0.026724999,13,103
1029,'292500:-217500',292500,-217500,0.024902775,7,61
1030,'322500:-217500',322500,-217500,0.029005954,7,38
1031,'337500:-217500',337500,-217500,0.049576467,20,158
1032,'352500:-217500',352500,-217500,0.008396101,2,3
1033,'367500:-217500',367500,-217500,0.075651405,44,207
1034,'-127500:-232500',-127500,-232500,0.004087613,4,20
1035,'-112500:-232500',-112500,-232500,0.020380438,15,25
1036,'-97500:-232500',-97500,-232500,0.02273894,15,20
1037,'-82500:-232500',-82500,-232500,0.007557252,11,17
1038,'-67500:-232500',-67500,-232500,0.043682483,6,8
1039,'-52500:-232500',-52500,-232500,0.004166928,3,5
1040,'-37500:-232500',-37500,-232500,0.011450913,6,9
1041,'-22500:-232500',-22500,-232500,0.008216054,4,4
1042,'-7500:-232500',-7500,-232500,0.005311355,2,3
1043,'52500:-232500',52500,-232500,0.016769612,13,120
1044,'67500:-232500',67500,-232500,0.094906883,9,47
1045,'97500:-232500',97500,-232500,0.009251829,3,18
1046,'112500:-232500',112500,-232500,0.032784538,62,300
1047,'127500:-232500',127500,-232500,0.031085904,79,327
1048,'142500:-232500',142500,-232500,0.015911347,33,120
1049,'157500:-232500',157500,-232500,0.004801921,2,2
1050,'172500:-232500',172500,-232500,0.062671703,8,22
1051,'187500:-232500',187500,-232500,0.022651253,20,40
1052,'202500:-232500',202500,-232500,0.030298866,3,3
1053,'217500:-232500',217500,-232500,0.035678262,4,5
1054,'232500:-232500',232500,-232500,0.011665099,11,11
1055,'247500:-232500',247500,-232500,0.027588241,7,27
1056,'307500:-232500',307500,-232500,0.029476987,8,74
1057,'322500:-232500',322500,-232500,0.041448972,4,13
1058,'337500:-232500',337500,-232500,0.062606186,29,269
1059,'352500:-232500',352500,-232500,0.012238604,7,27
1060,'367500:-232500',367500,-232500,0.009831252,2,2
1061,'-127500:-247500',-127500,-247500,0.005376344,1,3
1062,'-112500:-247500',-112500,-247500,0.005211693,3,6
1063,'-97500:-247500',-97500,-247500,0.02660065,13,21
1064,'-82500:-247500',-82500,-247500,0.01612328,12,19
1065,'-67500:-247500',-67500,-247500,0.010871531,4,12
1066,'-37500:-247500',-37500,-247500,0.0625,1,1
1067,'-22500:-247500',-22500,-247500,0.015773263,8,34
1068,'-7500:-247500',-7500,-247500,0.005762795,6,12
1069,'52500:-247500',52500,-247500,0.2,1,1
1070,'67500:-247500',67500,-247500,0.006617801,2,2
1071,'82500:-247500',82500,-247500,0.049591818,4,5
1072,'97500:-247500',97500,-247500,0.019230769,1,1
1073,'112500:-247500',112500,-247500,0.033032478,30,66
1074,'127500:-247500',127500,-247500,0.01825419,36,111
1075,'142500:-247500',142500,-247500,0.030946079,41,139
1076,'172500:-247500',172500,-247500,0.035081652,14,30
1077,'187500:-247500',187500,-247500,0.042125347,59,311
1078,'202500:-247500',202500,-247500,0.014084507,1,1
1079,'217500:-247500',217500,-247500,0.022222222,1,2
1080,'232500:-247500',232500,-247500,0.050818853,36,121
1081,'262500:-247500',262500,-247500,0.007246377,1,4
1082,'277500:-247500',277500,-247500,0.015384615,1,1
1083,'307500:-247500',307500,-247500,0.083333333,1,4
1084,'322500:-247500',322500,-247500,0.061725759,35,563
1085,'337500:-247500',337500,-247500,0.044031937,20,120
1086,'367500:-247500',367500,-247500,0.061196087,5,27
1087,'382500:-247500',382500,-247500,0.002118644,1,3
1088,'397500:-247500',397500,-247500,0.04974544,9,13
1089,'-97500:-262500',-97500,-262500,0.001265823,1,1
1090,'-82500:-262500',-82500,-262500,0.014554542,3,6
1091,'-67500:-262500',-67500,-262500,0.015019148,26,69
1092,'-52500:-262500',-52500,-262500,0.004893175,2,2
1093,'-37500:-262500',-37500,-262500,0.040110076,4,4
1094,'-22500:-262500',-22500,-262500,0.003278689,1,1
1095,'22500:-262500',22500,-262500,0.004632911,2,2
1096,'52500:-262500',52500,-262500,0.008741488,2,2
1097,'67500:-262500',67500,-262500,0.019253085,5,11
1098,'82500:-262500',82500,-262500,0.003278689,1,2
1099,'112500:-262500',112500,-262500,0.044870112,14,52
1100,'127500:-262500',127500,-262500,0.003776507,4,11
1101,'142500:-262500',142500,-262500,0.0584111,22,43
1102,'157500:-262500',157500,-262500,0.014857832,17,99
1103,'172500:-262500',172500,-262500,0.039693208,75,293
1104,'187500:-262500',187500,-262500,0.019387099,25,77
1105,'202500:-262500',202500,-262500,0.095201255,18,30
1106,'217500:-262500',217500,-262500,0.027481318,12,19
1107,'232500:-262500',232500,-262500,0.053395062,3,6
1108,'247500:-262500',247500,-262500,0.004825368,2,6
1109,'262500:-262500',262500,-262500,0.065750189,4,7
1110,'292500:-262500',292500,-262500,0.014925373,1,1
1111,'307500:-262500',307500,-262500,0.045666667,2,73
1112,'322500:-262500',322500,-262500,0.019833233,5,8
1113,'337500:-262500',337500,-262500,0.032679186,16,43
1114,'382500:-262500',382500,-262500,0.071025681,5,20
1115,'397500:-262500',397500,-262500,0.049417766,27,79
1116,'412500:-262500',412500,-262500,0.056648582,28,218
1117,'427500:-262500',427500,-262500,0.036866503,11,47
1118,'-97500:-277500',-97500,-277500,0.009343877,17,45
1119,'-82500:-277500',-82500,-277500,0.012612417,3,7
1120,'-67500:-277500',-67500,-277500,0.011979894,16,45
1121,'-52500:-277500',-52500,-277500,0.019661546,41,80
1122,'-37500:-277500',-37500,-277500,0.027771817,53,171
1123,'-22500:-277500',-22500,-277500,0.025551802,4,10
1124,'22500:-277500',22500,-277500,0.004919118,2,4
1125,'37500:-277500',37500,-277500,0.024536959,3,4
1126,'52500:-277500',52500,-277500,0.009270668,2,2
1127,'67500:-277500',67500,-277500,0.025258465,17,34
1128,'82500:-277500',82500,-277500,0.002272256,2,10
1129,'97500:-277500',97500,-277500,0.007497868,4,5
1130,'112500:-277500',112500,-277500,0.078702951,7,13
1131,'127500:-277500',127500,-277500,0.043268806,32,555
1132,'142500:-277500',142500,-277500,0.015757685,17,24
1133,'157500:-277500',157500,-277500,0.01314163,5,42
1134,'172500:-277500',172500,-277500,0.021227736,5,6
1135,'187500:-277500',187500,-277500,0.023255814,1,1
1136,'202500:-277500',202500,-277500,0.055846758,8,70
1137,'217500:-277500',217500,-277500,0.014583333,2,2
1138,'292500:-277500',292500,-277500,0.034601982,9,10
1139,'337500:-277500',337500,-277500,0.060937185,5,7
1140,'352500:-277500',352500,-277500,0.023990106,5,18
1141,'382500:-277500',382500,-277500,0.033272283,2,8
1142,'397500:-277500',397500,-277500,0.059038976,11,59
1143,'412500:-277500',412500,-277500,0.020156949,13,25
1144,'442500:-277500',442500,-277500,0.037022569,4,6
1145,'-82500:-292500',-82500,-292500,0.040997529,18,311
1146,'-67500:-292500',-67500,-292500,0.021766062,25,70
1147,'-52500:-292500',-52500,-292500,0.027456797,88,473
1148,'-37500:-292500',-37500,-292500,0.037553949,65,142
1149,'-22500:-292500',-22500,-292500,0.028170738,56,189
1150,'-7500:-292500',-7500,-292500,0.032763686,35,134
1151,'7500:-292500',7500,-292500,0.052159756,12,34
1152,'22500:-292500',22500,-292500,0.024099336,24,87
1153,'37500:-292500',37500,-292500,0.026368539,3,3
1154,'52500:-292500',52500,-292500,0.013882682,16,25
1155,'67500:-292500',67500,-292500,0.019560358,2,5
1156,'82500:-292500',82500,-292500,0.015204375,22,43
1157,'97500:-292500',97500,-292500,0.005506821,7,14
1158,'112500:-292500',112500,-292500,0.060540234,64,227
1159,'127500:-292500',127500,-292500,0.083031748,19,44
1160,'142500:-292500',142500,-292500,0.022049276,10,20
1161,'157500:-292500',157500,-292500,0.007560411,5,14
1162,'172500:-292500',172500,-292500,0.014538409,7,13
1163,'187500:-292500',187500,-292500,0.051877173,41,143
1164,'202500:-292500',202500,-292500,0.049147947,10,19
1165,'217500:-292500',217500,-292500,0.062627872,23,52
1166,'232500:-292500',232500,-292500,0.018181818,1,1
1167,'247500:-292500',247500,-292500,0.0341066,3,6
1168,'262500:-292500',262500,-292500,0.015353038,2,2
1169,'277500:-292500',277500,-292500,0.024390244,1,1
1170,'292500:-292500',292500,-292500,0.011331811,7,14
1171,'307500:-292500',307500,-292500,0.015503316,11,20
1172,'337500:-292500',337500,-292500,0.013368574,10,16
1173,'352500:-292500',352500,-292500,0.026757867,12,22
1174,'367500:-292500',367500,-292500,0.0258743,13,18
1175,'397500:-292500',397500,-292500,0.013720539,2,7
1176,'412500:-292500',412500,-292500,0.036204413,21,46
1177,'427500:-292500',427500,-292500,0.040219718,21,69
1178,'442500:-292500',442500,-292500,0.032682847,18,91
1179,'-82500:-307500',-82500,-307500,0.006045473,3,9
1180,'-67500:-307500',-67500,-307500,0.010835805,5,8
1181,'-52500:-307500',-52500,-307500,0.092373847,13,23
1182,'-37500:-307500',-37500,-307500,0.022459063,28,123
1183,'-22500:-307500',-22500,-307500,0.020204083,15,180
1184,'7500:-307500',7500,-307500,0.037502578,7,39
1185,'22500:-307500',22500,-307500,0.011805814,18,123
1186,'37500:-307500',37500,-307500,0.042097943,5,7
1187,'52500:-307500',52500,-307500,0.007247424,7,136
1188,'67500:-307500',67500,-307500,0.02279318,4,20
1189,'82500:-307500',82500,-307500,0.134072994,10,46
1190,'97500:-307500',97500,-307500,0.010971282,3,7
1191,'112500:-307500',112500,-307500,0.041869946,29,57
1192,'127500:-307500',127500,-307500,0.013203776,33,89
1193,'142500:-307500',142500,-307500,0.002210198,2,5
1194,'172500:-307500',172500,-307500,0.035811835,7,22
1195,'187500:-307500',187500,-307500,0.047510533,5,5
1196,'202500:-307500',202500,-307500,0.003278689,1,1
1197,'217500:-307500',217500,-307500,0.026132479,4,7
1198,'307500:-307500',307500,-307500,0.024609662,5,7
1199,'322500:-307500',322500,-307500,0.020204295,3,4
1200,'337500:-307500',337500,-307500,0.021201843,8,38
1201,'352500:-307500',352500,-307500,0.033937432,31,130
1202,'367500:-307500',367500,-307500,0.029180414,30,70
1203,'382500:-307500',382500,-307500,0.05754345,16,68
1204,'397500:-307500',397500,-307500,0.035620937,10,36
1205,'412500:-307500',412500,-307500,0.039393402,63,391
1206,'427500:-307500',427500,-307500,0.028895079,15,37
1207,'442500:-307500',442500,-307500,0.013789854,16,46
1208,'457500:-307500',457500,-307500,0.026799518,17,68
1209,'472500:-307500',472500,-307500,0.021604938,3,3
1210,'-67500:-322500',-67500,-322500,0.010869565,1,1
1211,'-52500:-322500',-52500,-322500,0.059201843,31,159
1212,'-22500:-322500',-22500,-322500,0.005434783,1,1
1213,'-7500:-322500',-7500,-322500,0.07472244,7,11
1214,'7500:-322500',7500,-322500,0.020121382,3,3
1215,'22500:-322500',22500,-322500,0.07839924,7,36
1216,'37500:-322500',37500,-322500,0.025163251,17,58
1217,'52500:-322500',52500,-322500,0.030084744,62,223
1218,'67500:-322500',67500,-322500,0.008768634,5,129
1219,'82500:-322500',82500,-322500,0.048917271,15,646
1220,'127500:-322500',127500,-322500,0.019765936,19,48
1221,'142500:-322500',142500,-322500,0.011469728,23,54
1222,'157500:-322500',157500,-322500,0.022004781,16,51
1223,'172500:-322500',172500,-322500,0.051602969,44,114
1224,'187500:-322500',187500,-322500,0.047932191,28,71
1225,'202500:-322500',202500,-322500,0.058823529,1,2
1226,'217500:-322500',217500,-322500,0.020315747,3,6
1227,'262500:-322500',262500,-322500,0.01754386,1,3
1228,'277500:-322500',277500,-322500,0.009259259,1,1
1229,'307500:-322500',307500,-322500,0.017857143,1,1
1230,'322500:-322500',322500,-322500,0.029023737,17,24
1231,'337500:-322500',337500,-322500,0.042034993,40,236
1232,'352500:-322500',352500,-322500,0.01895085,15,71
1233,'367500:-322500',367500,-322500,0.079335394,231,2878
1234,'382500:-322500',382500,-322500,0.036299751,4,6
1235,'397500:-322500',397500,-322500,0.037971034,64,488
1236,'412500:-322500',412500,-322500,0.025962403,38,152
1237,'427500:-322500',427500,-322500,0.059511043,22,81
1238,'442500:-322500',442500,-322500,0.033333333,1,1
1239,'457500:-322500',457500,-322500,0.112699587,208,2785
1240,'472500:-322500',472500,-322500,0.040176288,51,251
1241,'487500:-322500',487500,-322500,0.022731563,20,65
1242,'-52500:-337500',-52500,-337500,0.027199177,16,95
1243,'-37500:-337500',-37500,-337500,0.087709313,12,47
1244,'-22500:-337500',-22500,-337500,0.00800925,11,28
1245,'-7500:-337500',-7500,-337500,0.009055871,6,21
1246,'7500:-337500',7500,-337500,0.027346097,8,31
1247,'22500:-337500',22500,-337500,0.006451542,8,11
1248,'37500:-337500',37500,-337500,0.079922634,27,71
1249,'52500:-337500',52500,-337500,0.092237536,4,7
1250,'67500:-337500',67500,-337500,0.010878787,17,102
1251,'82500:-337500',82500,-337500,0.006293352,2,2
1252,'97500:-337500',97500,-337500,0.011197974,14,69
1253,'112500:-337500',112500,-337500,0.012987013,1,2
1254,'127500:-337500',127500,-337500,0.001552029,2,2
1255,'157500:-337500',157500,-337500,0.014084507,1,1
1256,'172500:-337500',172500,-337500,0.051687215,6,16
1257,'187500:-337500',187500,-337500,0.071857268,20,45
1258,'202500:-337500',202500,-337500,0.021733088,17,52
1259,'217500:-337500',217500,-337500,0.065990852,69,234
1260,'232500:-337500',232500,-337500,0.044996553,104,473
1261,'247500:-337500',247500,-337500,0.054824561,4,5
1262,'262500:-337500',262500,-337500,0.118551902,6,14
1263,'277500:-337500',277500,-337500,0.033186218,36,267
1264,'292500:-337500',292500,-337500,0.027983807,33,126
1265,'307500:-337500',307500,-337500,0.022869117,5,12
1266,'322500:-337500',322500,-337500,0.052631579,1,2
1267,'337500:-337500',337500,-337500,0.029551376,6,12
1268,'352500:-337500',352500,-337500,0.029768374,18,24
1269,'367500:-337500',367500,-337500,0.014925373,1,1
1270,'382500:-337500',382500,-337500,0.092801985,76,1569
1271,'397500:-337500',397500,-337500,0.061048754,103,1172
1272,'412500:-337500',412500,-337500,0.025296676,17,63
1273,'427500:-337500',427500,-337500,0.038933824,6,14
1274,'442500:-337500',442500,-337500,0.03997828,22,94
1275,'457500:-337500',457500,-337500,0.024227603,21,82
1276,'472500:-337500',472500,-337500,0.05,1,1
1277,'487500:-337500',487500,-337500,0.046723542,82,520
1278,'-67500:-352500',-67500,-352500,0.001265823,1,2
1279,'-52500:-352500',-52500,-352500,0.050632911,2,3
1280,'-37500:-352500',-37500,-352500,0.002134976,3,3
1281,'7500:-352500',7500,-352500,0.006922221,3,3
1282,'22500:-352500',22500,-352500,0.00230437,5,11
1283,'37500:-352500',37500,-352500,0.001265823,1,1
1284,'52500:-352500',52500,-352500,0.052967313,26,186
1285,'67500:-352500',67500,-352500,0.009951709,46,149
1286,'82500:-352500',82500,-352500,0.042411528,60,243
1287,'97500:-352500',97500,-352500,0.029892987,118,809
1288,'112500:-352500',112500,-352500,0.024255584,14,38
1289,'127500:-352500',127500,-352500,0.029446358,20,62
1290,'142500:-352500',142500,-352500,0.04766483,5,20
1291,'157500:-352500',157500,-352500,0.168306011,2,5
1292,'172500:-352500',172500,-352500,0.021798895,16,34
1293,'187500:-352500',187500,-352500,0.067459065,11,12
1294,'202500:-352500',202500,-352500,0.041191618,20,180
1295,'217500:-352500',217500,-352500,0.02,1,2
1296,'232500:-352500',232500,-352500,0.020988728,7,13
1297,'247500:-352500',247500,-352500,0.018010582,3,12
1298,'262500:-352500',262500,-352500,0.032561544,16,29
1299,'277500:-352500',277500,-352500,0.025612928,12,80
1300,'292500:-352500',292500,-352500,0.009259259,1,1
1301,'307500:-352500',307500,-352500,0.040232153,4,29
1302,'322500:-352500',322500,-352500,0.027114745,5,18
1303,'337500:-352500',337500,-352500,0.046335603,5,7
1304,'352500:-352500',352500,-352500,0.053260597,148,435
1305,'367500:-352500',367500,-352500,0.038285871,4,5
1306,'397500:-352500',397500,-352500,0.048151178,79,371
1307,'412500:-352500',412500,-352500,0.038081411,5,15
1308,'427500:-352500',427500,-352500,0.060055862,13,30
1309,'442500:-352500',442500,-352500,0.028074087,5,11
1310,'457500:-352500',457500,-352500,0.003350303,2,2
1311,'487500:-352500',487500,-352500,0.078528304,5,7
1312,'502500:-352500',502500,-352500,0.052736315,45,239
1313,'-52500:-367500',-52500,-367500,0.010788635,8,11
1314,'-37500:-367500',-37500,-367500,0.011207696,7,11
1315,'-7500:-367500',-7500,-367500,0.019032855,41,97
1316,'7500:-367500',7500,-367500,0.019770561,68,305
1317,'22500:-367500',22500,-367500,0.005723553,8,11
1318,'37500:-367500',37500,-367500,0.011452631,24,44
1319,'52500:-367500',52500,-367500,0.029051876,34,156
1320,'67500:-367500',67500,-367500,0.005344346,16,48
1321,'82500:-367500',82500,-367500,0.042587404,62,370
1322,'97500:-367500',97500,-367500,0.038290776,42,136
1323,'112500:-367500',112500,-367500,0.018658429,33,182
1324,'127500:-367500',127500,-367500,0.006448735,2,2
1325,'142500:-367500',142500,-367500,0.015938587,5,8
1326,'157500:-367500',157500,-367500,0.079198051,4,8
1327,'172500:-367500',172500,-367500,0.053395773,21,97
1328,'187500:-367500',187500,-367500,0.043676746,11,14
1329,'202500:-367500',202500,-367500,0.051873954,13,58
1330,'232500:-367500',232500,-367500,0.031475855,17,86
1331,'247500:-367500',247500,-367500,0.061741135,14,52
1332,'262500:-367500',262500,-367500,0.015824567,8,12
1333,'277500:-367500',277500,-367500,0.052784916,6,13
1334,'292500:-367500',292500,-367500,0.039803484,7,8
1335,'307500:-367500',307500,-367500,0.022222222,1,1
1336,'352500:-367500',352500,-367500,0.031882911,2,2
1337,'382500:-367500',382500,-367500,0.008403361,1,1
1338,'397500:-367500',397500,-367500,0.020488962,3,9
1339,'427500:-367500',427500,-367500,0.025858857,3,9
1340,'442500:-367500',442500,-367500,0.275,2,2
1341,'487500:-367500',487500,-367500,0.03422478,51,157
1342,'502500:-367500',502500,-367500,0.014636356,3,14
1343,'517500:-367500',517500,-367500,0.111040855,13,21
1344,'-52500:-382500',-52500,-382500,0.008112894,6,8
1345,'-37500:-382500',-37500,-382500,0.009372047,15,39
1346,'-22500:-382500',-22500,-382500,0.014776928,15,29
1347,'-7500:-382500',-7500,-382500,0.022067849,73,323
1348,'7500:-382500',7500,-382500,0.027077793,19,88
1349,'22500:-382500',22500,-382500,0.012786908,61,310
1350,'37500:-382500',37500,-382500,0.009542014,12,17
1351,'52500:-382500',52500,-382500,0.017546842,10,20
1352,'67500:-382500',67500,-382500,0.012709888,32,82
1353,'82500:-382500',82500,-382500,0.004423045,13,18
1354,'97500:-382500',97500,-382500,0.01,1,1
1355,'112500:-382500',112500,-382500,0.01479709,15,50
1356,'127500:-382500',127500,-382500,0.010286202,8,51
1357,'142500:-382500',142500,-382500,0.067045524,18,62
1358,'157500:-382500',157500,-382500,0.022184758,20,71
1359,'172500:-382500',172500,-382500,0.046144346,81,201
1360,'187500:-382500',187500,-382500,0.035787084,68,194
1361,'202500:-382500',202500,-382500,0.11332672,33,132
1362,'217500:-382500',217500,-382500,0.046475064,8,33
1363,'232500:-382500',232500,-382500,0.027596653,26,57
1364,'247500:-382500',247500,-382500,0.072529743,59,638
1365,'262500:-382500',262500,-382500,0.082506091,30,58
1366,'277500:-382500',277500,-382500,0.025814076,7,12
1367,'382500:-382500',382500,-382500,0.028571429,1,2
1368,'397500:-382500',397500,-382500,0.14592321,18,60
1369,'412500:-382500',412500,-382500,0.026060079,3,5
1370,'442500:-382500',442500,-382500,0.013021227,10,22
1371,'472500:-382500',472500,-382500,0.072210156,11,158
1372,'487500:-382500',487500,-382500,0.042642733,33,149
1373,'502500:-382500',502500,-382500,0.244231867,5,19
1374,'517500:-382500',517500,-382500,0.035528867,7,14
1375,'532500:-382500',532500,-382500,0.040828689,4,22
1376,'-37500:-397500',-37500,-397500,0.01310666,4,11
1377,'-22500:-397500',-22500,-397500,0.007706353,5,9
1378,'-7500:-397500',-7500,-397500,0.007710945,13,39
1379,'7500:-397500',7500,-397500,0.025915859,76,3279
1380,'22500:-397500',22500,-397500,0.026220835,79,402
1381,'37500:-397500',37500,-397500,0.012500992,51,451
1382,'52500:-397500',52500,-397500,0.040494232,5,15
1383,'67500:-397500',67500,-397500,0.017000603,19,81
1384,'82500:-397500',82500,-397500,0.008136503,4,5
1385,'97500:-397500',97500,-397500,0.013565895,48,416
1386,'112500:-397500',112500,-397500,0.013963167,3,5
1387,'127500:-397500',127500,-397500,0.016859117,53,191
1388,'142500:-397500',142500,-397500,0.021838408,46,122
1389,'157500:-397500',157500,-397500,0.012025496,37,89
1390,'172500:-397500',172500,-397500,0.037056449,51,280
1391,'187500:-397500',187500,-397500,0.023906052,89,297
1392,'202500:-397500',202500,-397500,0.022260202,143,922
1393,'217500:-397500',217500,-397500,0.021790777,139,561
1394,'232500:-397500',232500,-397500,0.019824608,37,77
1395,'247500:-397500',247500,-397500,0.033015611,84,447
1396,'262500:-397500',262500,-397500,0.020177141,49,164
1397,'277500:-397500',277500,-397500,0.033186337,38,92
1398,'292500:-397500',292500,-397500,0.047386463,37,297
1399,'307500:-397500',307500,-397500,0.030555576,21,58
1400,'322500:-397500',322500,-397500,0.024300088,22,38
1401,'397500:-397500',397500,-397500,0.022727273,1,6
1402,'427500:-397500',427500,-397500,0.02471594,4,16
1403,'472500:-397500',472500,-397500,0.026814669,3,3
1404,'487500:-397500',487500,-397500,0.019826818,17,74
1405,'502500:-397500',502500,-397500,0.014854754,2,6
1406,'517500:-397500',517500,-397500,0.021792369,5,36
1407,'532500:-397500',532500,-397500,0.108293272,24,82
1408,'52500:-412500',52500,-412500,0.004623662,6,8
1409,'67500:-412500',67500,-412500,0.013413329,22,72
1410,'82500:-412500',82500,-412500,0.0232701,68,180
1411,'97500:-412500',97500,-412500,0.010073553,29,146
1412,'112500:-412500',112500,-412500,0.015544339,8,23
1413,'127500:-412500',127500,-412500,0.017437691,27,93
1414,'142500:-412500',142500,-412500,0.015734916,39,124
1415,'157500:-412500',157500,-412500,0.028580061,69,224
1416,'172500:-412500',172500,-412500,0.061624565,40,95
1417,'187500:-412500',187500,-412500,0.024041549,35,195
1418,'202500:-412500',202500,-412500,0.022830011,57,326
1419,'217500:-412500',217500,-412500,0.027465359,97,609
1420,'232500:-412500',232500,-412500,0.040907874,157,812
1421,'247500:-412500',247500,-412500,0.034727408,140,983
1422,'262500:-412500',262500,-412500,0.024691701,61,177
1423,'277500:-412500',277500,-412500,0.019797563,93,597
1424,'292500:-412500',292500,-412500,0.034022594,166,2016
1425,'307500:-412500',307500,-412500,0.003401683,3,4
1426,'322500:-412500',322500,-412500,0.070497172,36,75
1427,'337500:-412500',337500,-412500,0.080659527,17,333
1428,'367500:-412500',367500,-412500,0.0295631,47,395
1429,'382500:-412500',382500,-412500,0.014084507,1,10
1430,'397500:-412500',397500,-412500,0.021653462,31,158
1431,'427500:-412500',427500,-412500,0.002118644,1,1
1432,'487500:-412500',487500,-412500,0.019961893,11,34
1433,'502500:-412500',502500,-412500,0.068130815,52,202
1434,'517500:-412500',517500,-412500,0.027777778,1,3
1435,'532500:-412500',532500,-412500,0.025995887,3,5
1436,'67500:-427500',67500,-427500,0.018223443,3,17
1437,'82500:-427500',82500,-427500,0.00784871,11,482
1438,'97500:-427500',97500,-427500,0.075856512,43,846
1439,'112500:-427500',112500,-427500,0.019174686,34,223
1440,'127500:-427500',127500,-427500,0.015877912,27,81
1441,'142500:-427500',142500,-427500,0.047214106,34,97
1442,'157500:-427500',157500,-427500,0.029257541,171,1272
1443,'172500:-427500',172500,-427500,0.030474132,202,1826
1444,'187500:-427500',187500,-427500,0.035847896,48,131
1445,'202500:-427500',202500,-427500,0.02538072,144,1377
1446,'217500:-427500',217500,-427500,0.062613425,120,1047
1447,'232500:-427500',232500,-427500,0.01600246,24,79
1448,'247500:-427500',247500,-427500,0.052942382,90,303
1449,'262500:-427500',262500,-427500,0.019883203,97,360
1450,'277500:-427500',277500,-427500,0.02117799,162,1607
1451,'292500:-427500',292500,-427500,0.027848044,182,3220
1452,'307500:-427500',307500,-427500,0.016550152,10,17
1453,'322500:-427500',322500,-427500,0.045387022,152,1324
1454,'337500:-427500',337500,-427500,0.032562881,27,150
1455,'352500:-427500',352500,-427500,0.027448647,26,68
1456,'367500:-427500',367500,-427500,0.036951163,82,359
1457,'382500:-427500',382500,-427500,0.024153877,6,10
1458,'397500:-427500',397500,-427500,0.067807022,32,108
1459,'412500:-427500',412500,-427500,0.034358713,22,109
1460,'427500:-427500',427500,-427500,0.014340965,4,5
1461,'442500:-427500',442500,-427500,0.021544908,7,34
1462,'457500:-427500',457500,-427500,0.080914272,28,270
1463,'472500:-427500',472500,-427500,0.046385819,45,250
1464,'487500:-427500',487500,-427500,0.022472613,3,15
1465,'502500:-427500',502500,-427500,0.056853945,7,16
1466,'517500:-427500',517500,-427500,0.027027027,1,1
1467,'-37500:-442500',-37500,-442500,0.028465396,22,438
1468,'-22500:-442500',-22500,-442500,0.018346741,3,4
1469,'-7500:-442500',-7500,-442500,0.040941023,54,696
1470,'7500:-442500',7500,-442500,0.034056889,88,4658
1471,'22500:-442500',22500,-442500,0.026771787,126,6641
1472,'37500:-442500',37500,-442500,0.018091166,25,123
1473,'52500:-442500',52500,-442500,0.005376344,1,2
1474,'82500:-442500',82500,-442500,0.016195088,9,17
1475,'97500:-442500',97500,-442500,0.027029792,39,579
1476,'112500:-442500',112500,-442500,0.088652311,66,1382
1477,'127500:-442500',127500,-442500,0.013524502,11,31
1478,'142500:-442500',142500,-442500,0.03239738,90,1101
1479,'157500:-442500',157500,-442500,0.05591063,79,886
1480,'172500:-442500',172500,-442500,0.026174471,67,143
1481,'187500:-442500',187500,-442500,0.01938634,71,632
1482,'202500:-442500',202500,-442500,0.03995438,60,168
1483,'217500:-442500',217500,-442500,0.018399469,21,84
1484,'232500:-442500',232500,-442500,0.04985894,99,483
1485,'247500:-442500',247500,-442500,0.071478509,308,9399
1486,'262500:-442500',262500,-442500,0.045641503,80,253
1487,'277500:-442500',277500,-442500,0.021048076,132,973
1488,'292500:-442500',292500,-442500,0.029502822,85,234
1489,'307500:-442500',307500,-442500,0.035472578,82,507
1490,'322500:-442500',322500,-442500,0.050279832000000003,145,842
1491,'337500:-442500',337500,-442500,0.051783336,9,19
1492,'352500:-442500',352500,-442500,0.029740842,21,49
1493,'367500:-442500',367500,-442500,0.079518382,55,288
1494,'382500:-442500',382500,-442500,0.05092806,9,19
1495,'397500:-442500',397500,-442500,0.022619048,2,2
1496,'427500:-442500',427500,-442500,0.014391447,2,4
1497,'442500:-442500',442500,-442500,0.014084507,1,2
1498,'457500:-442500',457500,-442500,0.014084507,1,4
1499,'472500:-442500',472500,-442500,0.028409091,2,10
1500,'487500:-442500',487500,-442500,0.02915941,4,12
1501,'502500:-442500',502500,-442500,0.042036435,6,25
1502,'-22500:-457500',-22500,-457500,0.041181342,14,126
1503,'-7500:-457500',-7500,-457500,0.015147817,15,77
1504,'7500:-457500',7500,-457500,0.013513514,1,1
1505,'22500:-457500',22500,-457500,0.006947496,7,28
1506,'142500:-457500',142500,-457500,0.024021408,18,169
